IDENTIFIER   | Iterator     |   1, 1    
IDENTIFIER   | left         |  31, 40   
OPERATOR     | :            |  31, 44   
IDENTIFIER   | String       |  31, 46   
OPERATOR     | =            |  31, 53   
STRING       |              |  31, 55   
OPERATOR     | ,            |  31, 57   
IDENTIFIER   | right        |  31, 59   
OPERATOR     | :            |  31, 64   
IDENTIFIER   | String       |  31, 66   
OPERATOR     | =            |  31, 73   
STRING       |              |  31, 75   
PARENS       | )            |  31, 77   
OPERATOR     | ->           |  31, 79   
NEWLINE      |              |  33, 1    
INDENT       | 8            |  33, 1    
IDENTIFIER   | string       |  33, 3    
OPERATOR     | =            |  33, 10   
STRING       |              |  33, 12   
NEWLINE      |              |  35, 1    
IDENTIFIER   | fn           |  35, 3    
OPERATOR     | =            |  35, 6    
PARENS       | (            |  35, 8    
IDENTIFIER   | t            |  35, 9    
OPERATOR     | :            |  35, 10   
IDENTIFIER   | T            |  35, 12   
PARENS       | )            |  35, 13   
OPERATOR     | ->           |  35, 15   
NEWLINE      |              |  37, 1    
INDENT       | 12           |  37, 1    
IDENTIFIER   | comma        |  37, 4    
OPERATOR     | =            |  37, 10   
KEYWORD      | if           |  37, 12   
IDENTIFIER   | string       |  37, 15   
OPERATOR     | ==           |  37, 22   
STRING       |              |  37, 25   
OPERATOR     | ,            |  37, 27   
STRING       |              |  37, 29   
KEYWORD      | else         |  37, 32   
IDENTIFIER   | separator    |  37, 37   
NEWLINE      |              |  39, 1    
KEYWORD      | set          |  39, 4    
IDENTIFIER   | string       |  39, 8    
OPERATOR     | =            |  39, 15   
STRING       |              |  39, 17   
OPERATOR     | +            |  39, 17   
IDENTIFIER   | string       |  39, 19   
OPERATOR     | +            |  39, 17   
STRING       |              |  39, 17   
OPERATOR     | +            |  39, 17   
IDENTIFIER   | comma        |  39, 27   
OPERATOR     | +            |  39, 17   
STRING       |              |  39, 17   
OPERATOR     | +            |  39, 17   
IDENTIFIER   | t            |  39, 34   
OPERATOR     | +            |  39, 17   
STRING       |              |  39, 17   
NEWLINE      |              |  41, 1    
DEDENT       | 12           |  41, 1    
IDENTIFIER   | forEach      |  41, 3    
PARENS       | (            |  41, 10   
IDENTIFIER   | fn           |  41, 11   
PARENS       | )            |  41, 13   
NEWLINE      |              |  43, 1    
STRING       |              |  43, 3    
OPERATOR     | +            |  43, 3    
IDENTIFIER   | left         |  43, 5    
OPERATOR     | +            |  43, 3    
STRING       |              |  43, 3    
OPERATOR     | +            |  43, 3    
IDENTIFIER   | string       |  43, 11   
OPERATOR     | +            |  43, 3    
STRING       |              |  43, 3    
OPERATOR     | +            |  43, 3    
IDENTIFIER   | right        |  43, 19   
OPERATOR     | +            |  43, 3    
STRING       |              |  43, 3    
NEWLINE      |              |  45, 1    
DEDENT       | 8            |  45, 1    
IDENTIFIER   | Iterable     |  45, 2    
PARENS       | [            |  45, 10   
IDENTIFIER   | T            |  45, 11   
PARENS       | ]            |  45, 12   
PARENS       | (            |  45, 13   
IDENTIFIER   | forEach      |  45, 14   
OPERATOR     | ,            |  45, 21   
IDENTIFIER   | mkString     |  45, 23   
OPERATOR     | ,            |  45, 31   
IDENTIFIER   | getIterator  |  45, 33   
PARENS       | )            |  45, 44   
NEWLINE      |              |  47, 1    
--undefined--
